!SESSION 2024-11-15 12:20:33.834 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-11-15 12:20:41.466
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:20:48.198
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:20:48.200
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:20:48.212
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:20:48.409
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:20:48.410
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:20:48.411
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:20:48.412
!MESSAGE XSCT Command: [setws C:/Users/sjasi3/ECE385/ECE385_FP/DDR3_RE2/workspace], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:20:48.412
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:20:48.420
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:20:48.421
!MESSAGE XSCT command with result: [setws C:/Users/sjasi3/ECE385/ECE385_FP/DDR3_RE2/workspace], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-15 12:20:51.285
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:20:56.329
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/sjasi3/AppData/Local/Temp/hwspec_mb_ddr3_top14458884868573374457/mb_ddr3_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:20:56.676
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/sjasi3/AppData/Local/Temp/hwspec_mb_ddr3_top14458884868573374457/mb_ddr3_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:20:56.711
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/sjasi3/AppData/Local/Temp/hwspec_mb_ddr3_top14458884868573374457/mb_ddr3_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:20:56.714
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/sjasi3/AppData/Local/Temp/hwspec_mb_ddr3_top14458884868573374457/mb_ddr3_top.xsa], Result: [null, {"device": "7s50",
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-21: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:55:22.550
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:55:22.555
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000005A]. Thread: Worker-21: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:55:22.555
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Thread: Worker-21: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:55:22.570
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-21: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:55:22.572
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:55:22.586
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000005A]. Thread: Worker-21: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:55:22.587
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Thread: Worker-21: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:55:22.599
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-21: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:55:22.600
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:55:22.618
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000005A]. Thread: Worker-21: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:55:22.619
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Thread: Worker-21: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:55:22.631
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-21: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:55:22.632
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:55:22.637
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000005A]. Thread: Worker-21: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:55:22.638
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Thread: Worker-21: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:55:22.650
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-21: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:55:22.650
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:55:22.655
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000005A]. Thread: Worker-21: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:55:22.656
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Thread: Worker-21: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:55:22.668
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-21: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:55:22.669
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000005A" && level == 0}], Thread: Worker-21: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:55:22.680
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000005A" && level == 0}], Result: [null, ]. Thread: Worker-21: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:55:22.682
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-21: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:55:22.683
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-21: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:55:22.696
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:55:22.701
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000005A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:55:22.702
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:55:22.714
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:55:22.715
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:55:22.736
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:55:22.738
!MESSAGE XSCT Command: [fpga -file C:/Users/sjasi3/ECE385/ECE385_FP/DDR3_RE2/workspace/mb_mem_test/_ide/bitstream/mb_ddr3_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:55:24.000
!MESSAGE XSCT command with result: [fpga -file C:/Users/sjasi3/ECE385/ECE385_FP/DDR3_RE2/workspace/mb_mem_test/_ide/bitstream/mb_ddr3_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:55:24.020
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-21: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:55:24.036
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-21: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:55:24.038
!MESSAGE XSCT Command: [loadhw -hw C:/Users/sjasi3/ECE385/ECE385_FP/DDR3_RE2/workspace/mb_ddr3_top/export/mb_ddr3_top/hw/mb_ddr3_top.xsa -regs], Thread: Worker-21: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:55:24.044
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/sjasi3/ECE385/ECE385_FP/DDR3_RE2/workspace/mb_ddr3_top/export/mb_ddr3_top/hw/mb_ddr3_top.xsa -regs], Result: [null, mb_ddr3_top_5]. Thread: Worker-21: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:55:24.045
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-21: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:55:24.046
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-21: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:55:24.047
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-21: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:55:24.065
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-21: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:55:24.066
!MESSAGE XSCT Command: [rst -system], Thread: Worker-21: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:55:24.069
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-21: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:55:24.070
!MESSAGE XSCT Command: [after 3000], Thread: Worker-21: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:55:27.082
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-21: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:55:27.084
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-21: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:55:27.096
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-21: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:55:27.097
!MESSAGE XSCT Command: [dow C:/Users/sjasi3/ECE385/ECE385_FP/DDR3_RE2/workspace/mb_mem_test/Debug/mb_mem_test.elf], Thread: Worker-21: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:55:27.101
!MESSAGE XSCT command with result: [dow C:/Users/sjasi3/ECE385/ECE385_FP/DDR3_RE2/workspace/mb_mem_test/Debug/mb_mem_test.elf], Result: [{Format=Cannot stop MicroBlaze. Stalled on instruction fetch. PC=0x0, Time=1731696927101, Code=1}, ]. Thread: Worker-21: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 13:06:30.794
!MESSAGE XSCT Command: [platform read {C:/Users/sjasi3/ECE385/ECE385_FP/DDR3_RE2/workspace/mb_ddr3_top/platform.spr}], Thread: Worker-24: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 13:06:31.177
!MESSAGE XSCT command with result: [platform read {C:/Users/sjasi3/ECE385/ECE385_FP/DDR3_RE2/workspace/mb_ddr3_top/platform.spr}], Result: [null, ]. Thread: Worker-24: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 13:06:33.663
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/sjasi3/ECE385/ECE385_FP/DDR3_RE2/mb_ddr3_top.xsa}], Thread: Worker-7: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 13:06:34.356
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/sjasi3/ECE385/ECE385_FP/DDR3_RE2/mb_ddr3_top.xsa}], Result: [null, ]. Thread: Worker-7: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 13:06:50.537
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/sjasi3/ECE385/ECE385_FP/DDR3_RE2/workspace/mb_ddr3_top/export/mb_ddr3_top/hw/mb_ddr3_top.xsa C:/Users/sjasi3/ECE385/ECE385_FP/DDR3_RE2/workspace/mb_ddr3_top/export/mb_ddr3_top/sw/mb_ddr3_top/standalone_microblaze_0/system.mss ], Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 13:06:50.549
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/sjasi3/ECE385/ECE385_FP/DDR3_RE2/workspace/mb_ddr3_top/export/mb_ddr3_top/hw/mb_ddr3_top.xsa C:/Users/sjasi3/ECE385/ECE385_FP/DDR3_RE2/workspace/mb_ddr3_top/export/mb_ddr3_top/sw/mb_ddr3_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 13:06:50.550
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/sjasi3/ECE385/ECE385_FP/DDR3_RE2/workspace/mb_ddr3_top/export/mb_ddr3_top/hw/mb_ddr3_top.xsa C:/Users/sjasi3/ECE385/ECE385_FP/DDR3_RE2/workspace/mb_ddr3_top/export/mb_ddr3_top/sw/mb_ddr3_top/standalone_microblaze_0/system.mss], Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 13:06:50.555
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/sjasi3/ECE385/ECE385_FP/DDR3_RE2/workspace/mb_ddr3_top/export/mb_ddr3_top/hw/mb_ddr3_top.xsa C:/Users/sjasi3/ECE385/ECE385_FP/DDR3_RE2/workspace/mb_ddr3_top/export/mb_ddr3_top/sw/mb_ddr3_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-15 13:06:50.557
!MESSAGE Generating MD5 hash for file: C:\Users\sjasi3\ECE385\ECE385_FP\DDR3_RE2\workspace\mb_ddr3_top\export\mb_ddr3_top\sw\mb_ddr3_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 13:06:50.558
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/sjasi3/ECE385/ECE385_FP/DDR3_RE2/workspace/mb_ddr3_top/export/mb_ddr3_top/sw/mb_ddr3_top/standalone_microblaze_0/system.mss], Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 13:06:50.561
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/sjasi3/ECE385/ECE385_FP/DDR3_RE2/workspace/mb_ddr3_top/export/mb_ddr3_top/sw/mb_ddr3_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-15 13:06:53.475
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '6'

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 13:07:17.252
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/sjasi3/ECE385/ECE385_FP/DDR3_RE2/workspace/mb_ddr3_top/export/mb_ddr3_top/hw/mb_ddr3_top.xsa microblaze_0 C_DEBUG_PROFILE_SIZE], Thread: Worker-15: Launching SystemDebugger_mb_mem_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 13:07:17.255
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/sjasi3/ECE385/ECE385_FP/DDR3_RE2/workspace/mb_ddr3_top/export/mb_ddr3_top/hw/mb_ddr3_top.xsa microblaze_0 C_DEBUG_PROFILE_SIZE], Result: [null, 0]. Thread: Worker-15: Launching SystemDebugger_mb_mem_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 13:07:17.313
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-15: Launching SystemDebugger_mb_mem_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 13:07:17.314
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-15: Launching SystemDebugger_mb_mem_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 13:07:17.316
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching SystemDebugger_mb_mem_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 13:07:17.321
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000005A]. Thread: Worker-15: Launching SystemDebugger_mb_mem_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 13:07:17.321
!MESSAGE XSCT Command: [version -server], Thread: Worker-15: Launching SystemDebugger_mb_mem_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 13:07:17.328
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-15: Launching SystemDebugger_mb_mem_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 13:07:17.328
!MESSAGE XSCT Command: [version], Thread: Worker-15: Launching SystemDebugger_mb_mem_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 13:07:17.329
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-15: Launching SystemDebugger_mb_mem_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 13:07:17.330
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching SystemDebugger_mb_mem_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 13:07:17.335
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000005A]. Thread: Worker-15: Launching SystemDebugger_mb_mem_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 13:07:17.335
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Thread: Worker-15: Launching SystemDebugger_mb_mem_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 13:07:17.348
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-15: Launching SystemDebugger_mb_mem_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 13:07:17.349
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching SystemDebugger_mb_mem_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 13:07:17.354
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000005A]. Thread: Worker-15: Launching SystemDebugger_mb_mem_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 13:07:17.355
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Thread: Worker-15: Launching SystemDebugger_mb_mem_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 13:07:17.368
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-15: Launching SystemDebugger_mb_mem_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 13:07:17.369
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching SystemDebugger_mb_mem_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 13:07:17.375
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000005A]. Thread: Worker-15: Launching SystemDebugger_mb_mem_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 13:07:17.376
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Thread: Worker-15: Launching SystemDebugger_mb_mem_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 13:07:17.389
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-15: Launching SystemDebugger_mb_mem_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 13:07:17.390
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching SystemDebugger_mb_mem_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 13:07:17.396
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000005A]. Thread: Worker-15: Launching SystemDebugger_mb_mem_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 13:07:17.397
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Thread: Worker-15: Launching SystemDebugger_mb_mem_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 13:07:17.409
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-15: Launching SystemDebugger_mb_mem_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 13:07:17.410
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching SystemDebugger_mb_mem_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 13:07:17.415
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000005A]. Thread: Worker-15: Launching SystemDebugger_mb_mem_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 13:07:17.416
